// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.11 + OV5647 + 20130215"

pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 215 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 250 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 215 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 220 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 215 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 215 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 100 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 100 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 100 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 100 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 100 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 255 ;
