// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================

pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                   =  -8 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                   =  -8 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    = -10 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    = -20 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stExposure.cBrightness                                                                                       =   0 ;
pstDxOIspAsyncCmd->stExposure.cContrast                                                                                         =   0 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucWhiteLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucColorFringing       [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucLensShading         [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 179 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_DOCUMENT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_SUPERMACRO      ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_MACRO           ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_PORTRAIT        ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 255 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stLensCorrection.ucSharpness           [DxOISP_DISTANCE_LANDSCAPE       ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 255 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucChrominanceNoise   [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucGrain              [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 192 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucLuminanceNoise     [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 192 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 128 ;
